id,text_to_show,is_clone_of
1,"final float scale = getContext().getResources().getDisplayMetrics().density;int pixels = (int) (dps * scale + 0.5f);;",59916
2,"public static int dip(Context context, int pixels) {   float scale = context.getResources().getDisplayMetrics().density;   return (int) (pixels * scale + 0.5f);};",59916
3,"final float scale = getResources().getDisplayMetrics().density;;",59916
4,"private int pixelsToDips(int pixels){    final float scale = context.getResources().getDisplayMetrics().density;    return (int) (pixels / scale + 0.5f);};",59916
5,"getResources().getDisplayMetrics().density;webView.getScale();",59916
6,"public int getDip(int pixel){        float scale = getBaseContext().getResources().getDisplayMetrics().density;        return (int) (pixel * scale + 0.5f); };",59916
7,"float scale = getResources().getDisplayMetrics().scaledDensity;;",59916
8,"int pixel = 120;final float scale = getResources().getDisplayMetrics().density;int dip = (int) (pixel* scale + 0.5f);;",59916
9,"public static int dpToPixels(Context context, float dp) {    final float scale = context.getResources().getDisplayMetrics().density;    return (int) (dp * scale + 0.5f);};",59916
10,"String deviceId;    final TelephonyManager mTelephony = (TelephonyManager) getSystemService(Context.TELEPHONY_SERVICE);        if (mTelephony.getDeviceId() != null){            deviceId = mTelephony.getDeviceId();          }        else{            deviceId = Secure.getString(getApplicationContext().getContentResolver(),   Secure.ANDROID_ID);          };",45242
11,"import android.provider.Settings.Secure;private String android_id = Secure.getString(getContext().getContentResolver(),                                                    Secure.ANDROID_ID);;TelephonyManager telephonyManager = (TelephonyManager)getSystemService(Context.TELEPHONY_SERVICE);  telephonyManager.getDeviceId();;",45242
12,"TelephonyManager telephonyManager = (TelephonyManager) context.getSystemService(Context.TELEPHONY_SERVICE);String deviceId;if (telephonyManager.getDeviceId() != null)    deviceId = telephonyManager.getDeviceId(); //*** use for mobileselse {    deviceId = Secure.getString(context.getContentResolver(), Secure.ANDROID_ID);}return deviceId;;",45242
13,"public String getIMEI(Activity activity) {    TelephonyManager telephonyManager = (TelephonyManager) activity.getSystemService(Context.TELEPHONY_SERVICE);    return telephonyManager.getDeviceId();};public String getDeviceUniqueID(Activity activity){    String device_unique_id = Secure.getString(activity.getContentResolver(),            Secure.ANDROID_ID);    return device_unique_id;};",45242
14,"public String getRealPathFromURI(Uri contentUri) {     String[] proj = { MediaStore.Audio.Media.DATA };     Cursor cursor = managedQuery(contentUri, proj, null, null, null);     int column_index = cursor.getColumnIndexOrThrow(MediaStore.Audio.Media.DATA);     cursor.moveToFirst();     return cursor.getString(column_index);};",56910
15,"public String getRealPathFromURI(Uri contentUri) {    String[] proj = { MediaStore.Images.Media.DATA };    Cursor cursor = managedQuery(contentUri, proj, null, null, null);    int column_index = cursor.getColumnIndexOrThrow(MediaStore.Images.Media.DATA);    cursor.moveToFirst();    return cursor.getString(column_index);};",56910
16,"public String getRealPathFromURI(Uri contentUri) {        String [] proj = {MediaStore.Images.Media.DATA};        Cursor cursor = managedQuery( contentUri,                        proj, null, null, null);        int columnIndex = cursor.getColumnIndexOrThrow(MediaStore.Images.Media.DATA);        cursor.moveToFirst();        return cursor.getString(columnIndex);    };",56910
17,"String selectedImagePath = getPath(selectedImageUri);private String getPath(Uri uri) {    String[] projection = { MediaStore.Images.Media.DATA };    Cursor cursor = getContentResolver().query(uri, projection, null, null,null);    int column_index = cursor.getColumnIndexOrThrow(MediaStore.Images.Media.DATA);    cursor.moveToFirst();    return cursor.getString(column_index);};",56910
18,"Uri selectedImage = data.getData();;String[] filePathColumn = { MediaStore.Images.Media.DATA };;Cursor cursor = getContentResolver().query(selectedImage, filePathColumn, null, null, null);;cursor.moveToFirst();;int columnIndex = cursor.getColumnIndex(filePathColumn[0]);;String picturePath = cursor.getString(columnIndex);;",56910
19,"public String getPath(Uri uri) {        if(uri.getScheme().equals(content)){                String[] projection = { MediaStore.Images.Media.DATA };                Cursor cursor = managedQuery(uri, projection, null, null, null);                int column_index = cursor.getColumnIndexOrThrow(                        MediaStore.Images.Media.DATA);                cursor.moveToFirst();                return cursor.getString(column_index);        } else if(uri.getScheme().equals(file)){                File myFile = new File(uri);                return myFile.getAbsolutePath();        }};",56910
20,"Toolbar toolbar = (Toolbar) findViewById(R.id.toolbar)toolbar.setTitleTextColor(Color.WHITE);;",78103
21,"toolbar = (Toolbar) findViewById(R.id.toolbar); toolbar.setTitle(getResources().getString(R.string.app_name)); toolbar.setTitleTextColor(getColor(R.color.white));;",78103
22,"Toolbar myToolbar = (Toolbar) findViewById(R.id.toolbar);        myToolbar.setTitleTextColor(ContextCompat.getColor(getApplicationContext(), R.color.Auth_Background));        setSupportActionBar(myToolbar);;",78103
23,"Toolbar actionBarToolbar = (Toolbar)activity.findViewById(R.id.action_bar);if (actionBarToolbar != null)    actionBarToolbar.setTitleTextColor(Color.RED);;",78103
24,"Toolbar toolbar = (Toolbar) findViewById(R.id.toolbar);setSupportActionBar(toolbar);;getSupportActionBar().setTitle(Welcome+ +getUserEmail);;getSupportActionBar().setTitle(Welcome+ +getUserEmail);;Toolbar toolbar = (Toolbar) findViewById(R.id.toolbar);setSupportActionBar(toolbar);TextView welcomeTextView = (TextView) toolbar.findViewById(R.id.welcomeText);welcomeTextView.setText(Welcome  + getUserEmail);;",78103
25,"Toolbar toolbar = findViewById(R.id.my_awesome_toolbar);//Get rid of the title drawn by the toolbar automaticallytoolbar.setTitle();TextView toolbarTitle = (TextView) toolbar.findViewById(R.id.toolbar_title);toolbarTitle.setTextColor(Color.BLUE);;",78103
26,"Toolbar toolbar = (Toolbar) getActivity().findViewById(R.id.toolbar);((TextView) toolbar.findViewById(R.id.toolbar_title)).setText(title);;",78103
27,"Toolbar mToolbar = (Toolbar) findViewById(R.id.toolbar_id);            setSupportActionBar(mToolbar);getSupportActionBar().setTitle(My title);;",78103
28,"BitmapFactory.Options options = new BitmapFactory.Options();  options.inSampleSize = 10;  mPhoto = BitmapFactory.decodeFile(mUri.getPath(), options);;",81301
29,"BitmapFactory.Options options = new BitmapFactory.Options();options.inJustDecodeBounds = true;BitmapFactory.decodeFile(path, options);;BitmapFactory.Options options = new BitmapFactory.Options();options.inJustDecodeBounds = false;options.inSampleSize = myInsampleSize;Bitmap output = BitmapFactory.decodeFile(path, options);;",81301
30,"BitmapFactory.Options options = new BitmapFactory.Options();            options.inSampleSize = 2;            bitmap = BitmapFactory.decodeFile(path, options);            image.setImageBitmap(BitmapFactory.decodeFile(picturePath));;",81301
31,"BitmapFactory.Options o2 = new BitmapFactory.Options();o2.inSampleSize = yourSampleSize;Bitmap returnBmp = BitmapFactory.decodeFile(imgFile.getAbsolutePath(), o2);;",81301
32,"BitmapFactory.Options options=new BitmapFactory.Options();options.inSampleSize = 8;Bitmap preview_bitmap=BitmapFactory.decodeStream(is,null,options);;",81301
33,"BitmapFactory.Options options=new BitmapFactory.Options();options.inSampleSize = 8;Bitmap preview_bitmap=BitmapFactory.decodeStream(is,null,options);;",81301
34,"BitmapFactory.Options options = new BitmapFactory.Options();options.inPreferredConfig = Bitmap.Config.ARGB_8888;Bitmap bitmap = BitmapFactory.decodeFile(photoPath, options);;for (int y = 0; y < bitmap.getHeight(); y++) {    for (int x = 0; x < bitmap.getWidth(); x++) {        android.util.Log.v(TAG, bitmap.getPixel(x,y));    }};",81301
35,"Options options = new BitmapFactory.Options();options.inJustDecodeBounds = true;BitmapFactory.decodeFile(path, options);;",81301
